Date,SPY,Returns,MultiFactorRegime,BinaryRegime,CreditSpreadRegime
2008-07-31,91.72373962402344,-0.004037117293840143,2.0,1,2.0
2008-08-31,93.14120483398438,0.01533544386656981,2.0,1,2.0
2008-09-30,83.88422393798828,-0.10467911152120234,2.0,2,2.0
2008-10-31,70.43301391601562,-0.17477546076727468,2.0,2,2.0
2008-11-30,65.5304183959961,-0.07214766308126025,2.0,2,2.0
2008-12-31,65.63953399658203,0.0016637289831232382,2.0,2,2.0
2009-01-31,60.73866653442383,-0.07759766110273202,2.0,2,2.0
2009-02-28,54.21236038208008,-0.11367157193646948,2.0,2,2.0
2009-03-31,58.31147384643555,0.0728899471882059,2.0,2,2.0
2009-04-30,64.56332397460938,0.10184762826791892,2.0,2,2.0
2009-05-31,68.33727264404297,0.05680882802623535,2.0,2,2.0
2009-06-30,67.90892028808594,-0.006287937418181081,2.0,0,2.0
2009-07-31,73.38751983642578,0.077586491847413,2.0,0,2.0
2009-08-31,76.09842681884766,0.03627370041534915,2.0,0,1.0
2009-09-30,78.423095703125,0.030090879921205127,2.0,0,1.0
2009-10-31,77.2817611694336,-0.014660492919754945,2.0,0,1.0
2009-11-30,82.04285430908203,0.05978374517062503,2.0,0,2.0
2009-12-31,83.1622085571289,0.013551296288433441,2.0,0,1.0
2010-01-31,80.57136535644531,-0.03164970270387751,2.0,0,1.0
2010-02-28,83.08473205566406,0.030717637346304952,1.0,0,2.0
2010-03-31,87.78141784667969,0.05498888119879839,1.0,0,1.0
2010-04-30,89.50650787353516,0.01946149990366713,1.0,0,1.0
2010-05-31,82.39480590820312,-0.08278893647407412,1.0,0,1.0
2010-06-30,77.76166534423828,-0.05787382344718453,2.0,2,1.0
2010-07-31,83.46805572509766,0.07081541610638567,1.0,0,1.0
2010-08-31,79.713623046875,-0.04602349223379959,1.0,2,1.0
2010-09-30,86.38983154296875,0.08042947814963372,1.0,0,2.0
2010-10-31,90.1702880859375,0.04282999401767995,1.0,0,1.0
2010-11-30,90.1702880859375,0.0,1.0,0,1.0
2010-12-31,95.69510650634766,0.05946719103983588,1.0,0,1.0
2011-01-31,98.4398193359375,0.028278226783760962,1.0,0,1.0
2011-02-28,101.85934448242188,0.0341474957095011,1.0,0,1.0
2011-03-31,101.4309310913086,-0.004214800969875939,1.0,0,1.0
2011-04-30,104.82194519042969,0.03288506564777428,1.0,0,1.0
2011-05-31,103.64640808105469,-0.01127796666364487,0.0,0,1.0
2011-06-30,101.39523315429688,-0.021959104234666,1.0,0,1.0
2011-07-31,99.85952758789062,-0.015261605422271618,0.0,0,1.0
2011-08-31,94.36968994140625,-0.056544533852435915,0.0,2,1.0
2011-09-30,87.366455078125,-0.0771085406515762,0.0,2,1.0
2011-10-31,97.40361022949219,0.10875187615964954,0.0,2,1.0
2011-11-30,97.00775146484375,-0.004072388653488365,0.0,2,1.0
2011-12-31,97.40361022949219,0.004072388653488497,0.0,1,1.0
2012-01-31,102.56702423095703,0.051653203845711426,0.0,0,1.0
2012-02-29,107.01898956298828,0.042489811448321625,0.0,0,1.0
2012-03-31,109.97913360595703,0.02728436204003251,0.0,0,1.0
2012-04-30,109.72373962402344,-0.002324904478639217,0.0,0,1.0
2012-05-31,103.1341781616211,-0.06193490777853963,0.0,0,1.0
2012-06-30,106.76628112792969,0.034611315850512095,0.0,0,1.0
2012-07-31,108.58901977539062,0.016928138447397736,1.0,0,1.0
2012-08-31,111.30945587158203,0.024743917740098625,0.0,0,1.0
2012-09-30,113.52525329589844,0.019711095084328306,0.0,0,1.0
2012-10-31,112.05426025390625,-0.01304208764020113,0.0,0,1.0
2012-11-30,112.6884765625,0.005643946506223573,0.0,0,1.0
2012-12-31,112.89459991455078,0.0018274722788153973,0.0,0,1.0
2013-01-31,119.51537322998047,0.05699037005649362,0.0,0,1.0
2013-02-28,121.04023742675781,0.012678021661008404,0.0,0,1.0
2013-03-31,125.07996368408203,0.032830211213734785,0.0,0,1.0
2013-04-30,128.0500946044922,0.023468309206186092,0.0,0,1.0
2013-05-31,131.07322692871094,0.023334599762060072,1.0,0,1.0
2013-06-30,128.64341735839844,-0.018711780852456554,1.0,0,1.0
2013-07-31,136.0072021484375,0.05566347094382342,1.0,0,1.0
2013-08-31,131.92811584472656,-0.0304506439910794,1.0,0,1.0
2013-09-30,135.4429168701172,0.026293076529451523,1.0,0,1.0
2013-10-31,142.40567016601562,0.050129542920648834,1.0,0,1.0
2013-11-30,146.62619018554688,0.029206607381468932,1.0,0,1.0
2013-12-31,149.61541748046875,0.020181694106611286,1.0,0,1.0
2014-01-31,145.1253662109375,-0.030470154822602787,1.0,0,1.0
2014-02-28,151.73080444335938,0.04450996389911872,1.0,0,1.0
2014-03-31,152.31729125976562,0.0038578603325522135,1.0,0,1.0
2014-04-30,154.05308532714844,0.011331465267508643,1.0,0,0.0
2014-05-31,157.62806701660156,0.022940998843099043,1.0,0,0.0
2014-06-30,160.11505126953125,0.015654375486657057,1.0,0,0.0
2014-07-31,158.72042846679688,-0.008748284214612064,1.0,0,0.0
2014-08-31,164.9840850830078,0.03870467215970526,1.0,0,0.0
2014-09-30,161.95086669921875,-0.018556017956274772,1.0,0,0.0
2014-10-31,166.53985595703125,0.027941658642212548,1.0,0,0.0
2014-11-30,171.1150360107422,0.027101399641355425,1.0,0,0.0
2014-12-31,169.744140625,-0.00804380736349826,1.0,0,0.0
2015-01-31,165.62379455566406,-0.024573329610488682,1.0,0,1.0
2015-02-28,174.9326934814453,0.05468237270565191,1.0,0,1.0
2015-03-31,171.41998291015625,-0.020284705490179838,1.0,0,1.0
2015-04-30,173.8784942626953,0.014240160673272183,1.0,0,1.0
2015-05-31,176.11386108398438,0.012773977392908881,1.0,0,1.0
2015-06-30,171.70144653320312,-0.025373531202100588,1.0,0,1.0
2015-07-31,176.43408203125,0.02719014106513764,1.0,0,1.0
2015-08-31,165.68038940429688,-0.06288676627985039,1.0,2,1.0
2015-09-30,160.6178741455078,-0.031032476055404844,2.0,1,1.0
2015-10-31,175.18606567382812,0.08682055014517216,2.0,0,1.0
2015-11-30,175.82638549804688,0.0036484206321125722,2.0,0,1.0
2015-12-31,171.7654266357422,-0.023367314781939576,2.0,1,1.0
2016-01-31,164.18511962890625,-0.045135177906202015,0.0,1,1.0
2016-02-29,164.0494842529297,-0.0008264538966500895,2.0,1,1.0
2016-03-31,174.1860809326172,0.059956042866721466,2.0,0,1.0
2016-04-30,175.77456665039062,0.009078144288581811,1.0,0,1.0
2016-05-31,178.76473999023438,0.016868336941433693,0.0,0,1.0
2016-06-30,178.45806884765625,-0.001716974450285972,1.0,0,1.0
2016-07-31,185.9285430908203,0.041008757759366084,0.0,0,1.0
2016-08-31,186.1511993408203,0.0011968202037672706,1.0,0,1.0
2016-09-30,185.2263641357422,-0.004980576145844101,1.0,0,1.0
2016-10-31,182.93450927734375,-0.012450451036919946,0.0,0,1.0
2016-11-30,189.6735076904297,0.0361759974860838,1.0,0,1.0
2016-12-31,192.38462829589844,0.01419242705355587,1.0,0,1.0
2017-01-31,196.98146057128906,0.02361297500639032,0.0,0,0.0
2017-02-28,204.72119140625,0.038539395986946834,1.0,0,0.0
2017-03-31,204.08920288085938,-0.003091844227446845,0.0,0,0.0
2017-04-30,207.01170349121094,0.014218162978208746,1.0,0,0.0
2017-05-31,209.93328857421875,0.01401447652046031,1.0,0,0.0
2017-06-30,210.24630737304688,0.0014899288768556456,1.0,0,0.0
2017-07-31,215.61412048339844,0.025210595114202327,1.0,0,0.0
2017-08-31,216.24319458007812,0.0029133443833409003,1.0,0,0.0
2017-09-30,219.51092529296875,0.014998329653975753,1.0,0,0.0
2017-10-31,225.79859924316406,0.02824144334653286,1.0,0,0.0
2017-11-30,232.7003173828125,0.030107986054048123,1.0,0,0.0
2017-12-31,234.3248291015625,0.006956877088606097,1.0,0,0.0
2018-01-31,248.7963104248047,0.05992621996274214,1.0,0,0.0
2018-02-28,239.7500457763672,-0.03703762657548832,1.0,0,0.0
2018-03-31,232.2481689453125,-0.031790411015844476,1.0,0,0.0
2018-04-30,234.38343811035156,0.009151904999326175,1.0,0,0.0
2018-05-31,240.08111572265625,0.02401844973585191,1.0,0,0.0
2018-06-30,240.38241577148438,0.0012542058598593551,1.0,0,0.0
2018-07-31,250.40711975097656,0.040857018055533635,1.0,0,0.0
2018-08-31,258.4000549316406,0.03142091216016409,1.0,0,0.0
2018-09-30,258.7650146484375,0.0014113860306800667,1.0,0,0.0
2018-10-31,241.9737091064453,-0.06709129032393585,1.0,1,0.0
2018-11-30,246.46209716796875,0.018379137436460722,1.0,0,0.0
2018-12-31,223.45660400390625,-0.09799098796494203,1.0,2,1.0
2019-01-31,242.75726318359375,0.08284479748014244,1.0,1,1.0
2019-02-28,250.62643432617188,0.03190149389107386,1.0,0,1.0
2019-03-31,254.04380798339844,0.013543203480818883,1.0,0,0.0
2019-04-30,265.5867614746094,0.044434847991965155,1.0,0,0.0
2019-05-31,248.6499786376953,-0.06589537326684167,1.0,1,1.0
2019-06-30,264.6654052734375,0.06242020735069495,1.0,0,0.0
2019-07-31,269.9737548828125,0.019858343537725906,1.0,0,0.0
2019-08-31,265.45343017578125,-0.01688532907348876,1.0,0,0.0
2019-09-30,269.37469482421875,0.014663906891712125,1.0,0,0.0
2019-10-31,276.6006164550781,0.026471319961854103,1.0,0,0.0
2019-11-30,286.6130676269531,0.035558461787297574,1.0,0,0.0
2019-12-31,293.49774169921875,0.02373683515430321,1.0,0,0.0
2020-01-31,294.82159423828125,0.004500463243871716,0.0,0,0.0
2020-02-29,271.4818420410156,-0.08247515110774019,0.0,2,0.0
2020-03-31,236.19268798828125,-0.1392473105756076,2.0,2,2.0
2020-04-30,267.75042724609375,0.12540735859872723,2.0,2,2.0
2020-05-31,280.507568359375,0.04654540125515894,2.0,0,1.0
2020-06-30,284.23138427734375,0.013187933544959268,0.0,0,1.0
2020-07-31,302.29486083984375,0.061614261624849676,0.0,0,1.0
2020-08-31,323.39404296875,0.06746862552139431,0.0,0,1.0
2020-09-30,310.0438537597656,-0.04215777574798669,0.0,0,1.0
2020-10-31,303.5235290527344,-0.021254618011555176,0.0,0,1.0
2020-11-30,336.5398864746094,0.10325754221343175,0.0,0,1.0
2020-12-31,347.52679443359375,0.0321250928988367,0.0,0,1.0
2021-01-31,345.45166015625,-0.005989047614082522,1.0,0,0.0
2021-02-28,355.0570983886719,0.027425896371483696,1.0,0,0.0
2021-03-31,369.9646911621094,0.041128954719574944,1.0,0,0.0
2021-04-30,390.8155212402344,0.05482806416890708,1.0,0,0.0
2021-05-31,393.381591796875,0.006544476312762277,1.0,0,0.0
2021-06-30,400.89263916015625,0.018913546417384512,1.0,0,0.0
2021-07-31,412.02294921875,0.027385391093422376,1.0,0,0.0
2021-08-31,424.28466796875,0.02932556688598653,1.0,0,0.0
2021-09-30,403.21893310546875,-0.05092494390994633,1.0,0,0.0
2021-10-31,432.8926696777344,0.07101014848167649,1.0,0,0.0
2021-11-30,429.4143981933594,-0.008067405402685234,1.0,0,0.0
2021-12-31,447.70098876953125,0.041703157957752764,1.0,0,0.0
2022-01-31,425.5786437988281,-0.05067581607395243,1.0,0,0.0
2022-02-28,413.0167236328125,-0.029961672525449047,1.0,2,0.0
2022-03-31,427.215087890625,0.03379951991947975,1.0,0,0.0
2022-04-30,390.92950439453125,-0.08876035705436032,2.0,2,0.0
2022-05-31,391.8118896484375,0.002254603204589824,2.0,2,0.0
2022-06-30,357.9566650390625,-0.09036991957162283,2.0,2,0.0
2022-07-31,392.6086730957031,0.09240144133212003,2.0,2,0.0
2022-08-31,376.5894775390625,-0.04165769787862672,2.0,2,0.0
2022-09-30,340.3771667480469,-0.10110135840947963,2.0,2,0.0
2022-10-31,369.5532531738281,0.08224053551931222,2.0,2,0.0
2022-11-30,390.09735107421875,0.054101473853009646,2.0,0,0.0
2022-12-31,365.936279296875,-0.0639371081508998,2.0,2,0.0
2023-01-31,390.73516845703125,0.06557079401493852,2.0,0,0.0
2023-02-28,380.9110412597656,-0.02546415162025673,2.0,0,0.0
2023-03-31,393.5324401855469,0.03259764421813404,2.0,0,0.0
2023-04-30,401.3450622558594,0.019658057088426457,1.0,0,0.0
2023-05-31,403.1977233886719,0.004605508720124513,1.0,0,0.0
2023-06-30,427.7359619140625,0.05907902341415259,1.0,0,0.0
2023-07-31,443.3780517578125,0.03591670228952666,1.0,0,0.0
2023-08-31,436.1722717285156,-0.01638551213383329,1.0,0,0.0
2023-09-30,414.0222473144531,-0.05211757409757085,2.0,0,0.0
2023-10-31,406.4631042480469,-0.01842654944495912,1.0,2,0.0
2023-11-30,443.59100341796875,0.0874098140163072,1.0,0,0.0
2023-12-31,461.97027587890625,0.04059757666014001,1.0,0,0.0
2024-01-31,471.2306823730469,0.019847194522655327,1.0,0,0.0
2024-02-29,495.82275390625,0.050870766254205654,2.0,0,0.0
2024-03-31,510.4511413574219,0.029076413730946177,1.0,0,0.0
2024-04-30,491.3919372558594,-0.038052873343590664,2.0,0,0.0
2024-05-31,516.2462768554688,0.04934188009525976,1.0,0,0.0
2024-06-30,532.7409057617188,0.031451268118537365,1.0,0,0.0
2024-07-31,540.9314575195312,0.01525737445698962,1.0,0,0.0
2024-08-31,553.5706176757812,0.023096752964787314,2.0,0,0.0
2024-09-30,563.4698486328125,0.01772449685449768,2.0,0,0.0
2024-10-31,560.1546020507812,-0.0059010040236484994,2.0,0,0.0
2024-11-30,593.5585327148438,0.05792301140856196,2.0,0,0.0
2024-12-31,577.3342895507812,-0.02771437540803589,2.0,0,0.0
