corr_thresh,base_bil,overlay_mods,sharpe,return,mdd,triple,guard_months
-0.2,0.0,none,1.008835040792692,0.09979640374829099,-0.10542489208625627,False,66
-0.2,0.0,v5_mods,0.9918560383103767,0.10460818486114606,-0.11690000306397046,False,66
-0.2,0.0,s7_aggressive,1.013849024862695,0.10113556868082049,-0.10373305005698989,False,66
-0.2,0.0,stop_tight,1.059282215728872,0.10078388080659101,-0.09667747810557831,True,66
-0.2,0.0,vol_low,1.0108209975359537,0.09544548094240912,-0.10542489208625631,False,66
-0.2,0.0,s7+stop,1.1234295445456381,0.11051186935751829,-0.09614475192433705,True,66
-0.2,0.03,none,1.0130496246697973,0.09831223884408444,-0.1013547331002362,False,66
-0.2,0.03,v5_mods,0.9931466179554668,0.10266542929245416,-0.10933321946910332,False,66
-0.2,0.03,s7_aggressive,0.9999902058110264,0.09819996114216076,-0.09970866242557472,False,66
-0.2,0.03,stop_tight,1.0259777189689632,0.09660003284801172,-0.09352686393635566,False,66
-0.2,0.03,vol_low,1.0184447658076736,0.09434948738276894,-0.10135473310023618,False,66
-0.2,0.03,s7+stop,1.1082058145571634,0.10736225564388299,-0.09326372138020803,True,66
-0.2,0.05,none,1.0271467150580749,0.0984236597590618,-0.09863349833325875,False,66
-0.2,0.05,v5_mods,1.0064344575863333,0.10210372245878649,-0.10839124463302101,False,66
-0.2,0.05,s7_aggressive,1.0221984603745757,0.09864145677582939,-0.09701810732717175,False,66
-0.2,0.05,stop_tight,1.0508143215660977,0.09766300392543933,-0.08784287509548319,False,66
-0.2,0.05,vol_low,1.0375470710877683,0.09481209592306677,-0.0986334983332588,False,66
-0.2,0.05,s7+stop,1.1323743363198528,0.10789061793694378,-0.09133973281884185,True,66
-0.2,0.08,none,0.9978620046253275,0.09469619379679424,-0.09453992738282223,False,66
-0.2,0.08,v5_mods,1.005390026325131,0.09927267099043648,-0.1040625606868063,False,66
-0.2,0.08,s7_aggressive,1.0035282301097737,0.09530167800169322,-0.09297080475563203,False,66
-0.2,0.08,stop_tight,1.0539303397359214,0.09618706546379732,-0.08503794725857214,False,66
-0.2,0.08,vol_low,1.0090279597796377,0.09150889234835335,-0.09453992738282219,False,66
-0.2,0.08,s7+stop,1.1184645985534554,0.10516727850908611,-0.0846031852528449,True,66
-0.2,0.1,none,0.986077902958102,0.09268308248262103,-0.0950039695507406,False,66
-0.2,0.1,v5_mods,1.0257582697640837,0.09940510218034106,-0.10133984630948828,False,66
-0.2,0.1,s7_aggressive,1.0207718061212465,0.09596338394613624,-0.09500396955074063,False,66
-0.2,0.1,stop_tight,1.068298769485519,0.09566051951671567,-0.08316501579864354,False,66
-0.2,0.1,vol_low,1.0090382253250882,0.09032485530360612,-0.0918030525758107,False,66
-0.2,0.1,s7+stop,1.074982870462105,0.10025262976713839,-0.09180305257581069,True,66
-0.1,0.0,none,0.9619353799613967,0.09419960065729543,-0.10542489208625633,False,47
-0.1,0.0,v5_mods,0.977324209317363,0.10338732283814488,-0.11690000306397039,False,47
-0.1,0.0,s7_aggressive,0.9828381435065294,0.0985816330507705,-0.10373305005698989,False,47
-0.1,0.0,stop_tight,1.0308114699027668,0.09671887761639691,-0.09667747810557827,False,47
-0.1,0.0,vol_low,0.957890372884516,0.09053732814070133,-0.10542489208625626,False,47
-0.1,0.0,s7+stop,1.090016471321418,0.10787138194461149,-0.09614475192433687,True,47
-0.1,0.03,none,0.9680213225372608,0.09286806404942322,-0.10135473310023616,False,47
-0.1,0.03,v5_mods,0.979381625202306,0.10150055588525461,-0.10933321946910324,False,47
-0.1,0.03,s7_aggressive,0.9688575852653204,0.09559160112172749,-0.09970866242557476,False,47
-0.1,0.03,stop_tight,0.9993132323895623,0.09307872332950273,-0.09352686393635534,False,47
-0.1,0.03,vol_low,0.9696394371235963,0.08975324819836891,-0.10135473310023614,False,47
-0.1,0.03,s7+stop,1.077325265297778,0.10485736575779661,-0.09326372138020773,True,47
-0.1,0.05,none,0.9836823277123559,0.09322910273457002,-0.09863349833325862,False,47
-0.1,0.05,v5_mods,0.9930662788542838,0.10097397818161244,-0.10839124463302147,False,47
-0.1,0.05,s7_aggressive,0.9933646007708101,0.09621310241413572,-0.09701810732717177,False,47
-0.1,0.05,stop_tight,1.0275148094059063,0.09442417669523834,-0.08784287509548322,False,47
-0.1,0.05,vol_low,0.9915472343164887,0.09043152076594277,-0.09863349833325878,False,47
-0.1,0.05,s7+stop,1.1016488339634842,0.1053914874958968,-0.09133973281884174,True,47
-0.1,0.08,none,0.9581973851612284,0.0900241175088433,-0.09453992738282209,False,47
-0.1,0.08,v5_mods,0.9926468347349825,0.09818546049413737,-0.1040625606868063,False,47
-0.1,0.08,s7_aggressive,0.9658905375025411,0.09189091041923775,-0.09297080475563199,False,47
-0.1,0.08,stop_tight,1.0394042369480387,0.09373049633137842,-0.08503794725857217,False,47
-0.1,0.08,vol_low,0.9656317996815945,0.08726548673898811,-0.09453992738282205,False,47
-0.1,0.08,s7+stop,1.0867717017608705,0.10253693792351823,-0.08460318525284491,True,47
-0.1,0.1,none,0.9519485591491441,0.08855103789734863,-0.09500396955074064,False,47
-0.1,0.1,v5_mods,1.0132549328977134,0.0983324892038791,-0.10133984630948806,False,47
-0.1,0.1,s7_aggressive,0.9904074229345612,0.09335742861100743,-0.09500396955074061,False,47
-0.1,0.1,stop_tight,1.041653489607876,0.09259752760884213,-0.08316501579864366,False,47
-0.1,0.1,vol_low,0.9691801412806923,0.08634419009984055,-0.09180305257581065,False,47
-0.1,0.1,s7+stop,1.0440263206404725,0.09763125210229895,-0.09180305257581062,False,47
0.0,0.0,none,0.8912633091725167,0.08720985399676356,-0.12039477727201635,False,35
0.0,0.0,v5_mods,0.921580213422724,0.09843743378426376,-0.11690000306397057,False,35
0.0,0.0,s7_aggressive,0.8776556933143063,0.08810198595849307,-0.12226235140678092,False,35
0.0,0.0,stop_tight,0.9571437054090243,0.09019048242865974,-0.12080630827376106,False,35
0.0,0.0,vol_low,0.8427684970107964,0.08002626091739566,-0.12042179478485536,False,35
0.0,0.0,s7+stop,1.0243244566821461,0.10188105333298868,-0.10484780438997841,False,35
0.0,0.03,none,0.8887808097146394,0.08544815763213655,-0.11736760259499776,False,35
0.0,0.03,v5_mods,0.9252846442892455,0.0967160496599969,-0.11026855224854269,False,35
0.0,0.03,s7_aggressive,0.8708426658639128,0.086000234870013,-0.1192064392699082,False,35
0.0,0.03,stop_tight,0.968967201816094,0.08987784085480809,-0.1186582764276009,False,35
0.0,0.03,vol_low,0.8689788453179047,0.08113598990863903,-0.117837413861603,False,35
0.0,0.03,s7+stop,1.0154502253836255,0.09923393469416411,-0.10218331694297579,False,35
0.0,0.05,none,0.915942937459512,0.0873868932517461,-0.11435279221380192,False,35
0.0,0.05,v5_mods,0.9374889860594299,0.0962100743147566,-0.10875308629024454,False,35
0.0,0.05,s7_aggressive,0.8957978766707808,0.08686292397201736,-0.11830454270503948,False,35
0.0,0.05,stop_tight,1.0145477791705937,0.09237728827712782,-0.11396706313795439,False,35
0.0,0.05,vol_low,0.9040427540706336,0.0832932910960186,-0.1148410083252587,False,35
0.0,0.05,s7+stop,1.0393000585100989,0.09988373811992816,-0.10040337238681432,False,35
0.0,0.08,none,0.9014432902370032,0.08508478006849417,-0.11117947065917902,False,35
0.0,0.08,v5_mods,0.9687296488554356,0.09634440159832527,-0.11096146732871068,False,35
0.0,0.08,s7_aggressive,0.9002408130137716,0.08655900227920622,-0.11503332451158699,False,35
0.0,0.08,stop_tight,1.0240202303124266,0.09178766581797713,-0.11056359004565103,False,35
0.0,0.08,vol_low,0.8872390721247274,0.0808697049374859,-0.11169026987091493,False,35
0.0,0.08,s7+stop,1.0222689729199872,0.09704413996809513,-0.10107376587415876,False,35
0.0,0.1,none,0.9123555997627107,0.08483918974157426,-0.10714850702346695,False,35
0.0,0.1,v5_mods,0.9856684889135561,0.09615258773376721,-0.10880614485397205,False,35
0.0,0.1,s7_aggressive,0.9157891019673112,0.08667152814534103,-0.11131485682973592,False,35
0.0,0.1,stop_tight,0.9959371589994255,0.08863454530110108,-0.10926895471860187,False,35
0.0,0.1,vol_low,0.9138374996146816,0.08193173602885395,-0.10775489886178155,False,35
0.0,0.1,s7+stop,0.9834426957302547,0.0922010652859924,-0.10669939350013405,False,35
0.05,0.0,none,0.8952471826893086,0.08854742119518863,-0.10761393175029312,False,31
0.05,0.0,v5_mods,0.9329375563395553,0.09986388742198563,-0.11690000306397057,False,31
0.05,0.0,s7_aggressive,0.9092459796971811,0.09228940417161059,-0.1090298372288954,False,31
0.05,0.0,stop_tight,0.9808277206126647,0.09317229560265614,-0.10909177137099753,False,31
0.05,0.0,vol_low,0.8673129787996426,0.08295026373147604,-0.1078724324343542,False,31
0.05,0.0,s7+stop,1.037978308441142,0.10360908968961385,-0.09614475192433711,True,31
0.05,0.03,none,0.906004057387982,0.08771879969076352,-0.10590573964615195,False,31
0.05,0.03,v5_mods,0.935994923619362,0.09803853961638853,-0.10933321946910307,False,31
0.05,0.03,s7_aggressive,0.898932039158746,0.08971882306438128,-0.10669716727782591,False,31
0.05,0.03,stop_tight,0.9885854449619369,0.0922727396638048,-0.10774880177484061,False,31
0.05,0.03,vol_low,0.886283938883895,0.08322436124547059,-0.10598373432630862,False,31
0.05,0.03,s7+stop,1.0292417832562164,0.10089034475160497,-0.09326372138020762,True,31
0.05,0.05,none,0.931729611920401,0.089152615369107,-0.1034032442500131,False,31
0.05,0.05,v5_mods,0.9464693564037773,0.09734092971563407,-0.10839124463302129,False,31
0.05,0.05,s7_aggressive,0.9226967680457593,0.09040532602450288,-0.10630816236893004,False,31
0.05,0.05,stop_tight,1.0234205012241675,0.09393612662860595,-0.10352288251181722,False,31
0.05,0.05,vol_low,0.9166339914424029,0.08468467290339665,-0.103964562595161,False,31
0.05,0.05,s7+stop,1.054114595804456,0.1019558598549967,-0.09133973281884177,True,31
0.05,0.08,none,0.9156627397712968,0.08664158542219985,-0.10102850269903894,False,31
0.05,0.08,v5_mods,0.9787932919903088,0.09753190581647433,-0.10406256068680646,False,31
0.05,0.08,s7_aggressive,0.9162405155756456,0.08832131889748535,-0.10457099025529074,False,31
0.05,0.08,stop_tight,1.0365748084853275,0.0931911894966867,-0.10130137014130665,False,31
0.05,0.08,vol_low,0.9100203463296781,0.0830817669593176,-0.10151015276943542,False,31
0.05,0.08,s7+stop,1.0351658888950994,0.09877906561975078,-0.09090405079239723,False,31
0.05,0.1,none,0.9250652725931009,0.08622650636393467,-0.0977492819929323,False,31
0.05,0.1,v5_mods,0.9962936811206914,0.09733569652523877,-0.10133984630948821,False,31
0.05,0.1,s7_aggressive,0.9306526684200369,0.0882714736756197,-0.10134843834651767,False,31
0.05,0.1,stop_tight,1.0020178401892355,0.08954008805784287,-0.0998237081163219,False,31
0.05,0.1,vol_low,0.9219239798509624,0.08280955252257871,-0.09818932320344205,False,31
0.05,0.1,s7+stop,0.9986124316216783,0.09384692990857899,-0.09661328299925712,False,31
0.1,0.0,none,0.8444010187591143,0.0842277521706555,-0.13923596617352088,False,29
0.1,0.0,v5_mods,0.8660894015123322,0.09378375276286954,-0.1316986547611451,False,29
0.1,0.0,s7_aggressive,0.8400778104177772,0.08561778774742156,-0.14096035737566054,False,29
0.1,0.0,stop_tight,0.931682916143005,0.08931166693052947,-0.1361922492259846,False,29
0.1,0.0,vol_low,0.8133545392797366,0.07860703381482911,-0.13949214386548217,False,29
0.1,0.0,s7+stop,0.970595080051307,0.09785989406209875,-0.1242418953674953,False,29
0.1,0.03,none,0.8560504603176506,0.08361284941776385,-0.13648805543828113,False,29
0.1,0.03,v5_mods,0.8705807390364066,0.09226317391478112,-0.12808016283113327,False,29
0.1,0.03,s7_aggressive,0.8263719701749949,0.08274457216909638,-0.1380332828955375,False,29
0.1,0.03,stop_tight,0.9317621306114285,0.08794704501716286,-0.13441804788359757,False,29
0.1,0.03,vol_low,0.8352186201672998,0.07922846345177142,-0.13702016422906105,False,29
0.1,0.03,s7+stop,0.9609799043546242,0.09534175546144436,-0.12172014437423934,False,29
0.1,0.05,none,0.8856780561698943,0.08540692653462227,-0.13358271538566935,False,29
0.1,0.05,v5_mods,0.890217424034229,0.09288128298579852,-0.12566468074771847,False,29
0.1,0.05,s7_aggressive,0.8493997719313596,0.08349205386077606,-0.13721587296292292,False,29
0.1,0.05,stop_tight,0.9663409003604012,0.08970992317574433,-0.1299515825437639,False,29
0.1,0.05,vol_low,0.8615734560987057,0.08050403634697029,-0.13423456140711218,False,29
0.1,0.05,s7+stop,0.9886883544925781,0.09631217818698692,-0.12003779514267161,False,29
0.1,0.08,none,0.8744056146889039,0.08345388672727021,-0.13105518969174168,False,29
0.1,0.08,v5_mods,0.9173963924244718,0.0924863513836527,-0.1279442798481152,False,29
0.1,0.08,s7_aggressive,0.855816176072206,0.08287661729039998,-0.13471916615520055,False,29
0.1,0.08,stop_tight,0.9893818047333084,0.08990764149566141,-0.12730604874832085,False,29
0.1,0.08,vol_low,0.8510426592990484,0.078701934164444,-0.13167261240722372,False,29
0.1,0.08,s7+stop,0.9689124495557068,0.09314736445572752,-0.12081538844014368,False,29
0.1,0.1,none,0.8744268270332411,0.08242081635748753,-0.12737777633697336,False,29
0.1,0.1,v5_mods,0.9377724045295034,0.09304418437460951,-0.12477703291986866,False,29
0.1,0.1,s7_aggressive,0.8701095875756557,0.0829085486168718,-0.13110896335701983,False,29
0.1,0.1,stop_tight,0.9552040100027986,0.08626158693916094,-0.1255418976356029,False,29
0.1,0.1,vol_low,0.8604401353683613,0.07832768683059432,-0.1280185232122592,False,29
0.1,0.1,s7+stop,0.9449951960792375,0.089557533097594,-0.1257822059974024,False,29
0.15,0.0,none,0.8444010187591143,0.0842277521706555,-0.13923596617352088,False,26
0.15,0.0,v5_mods,0.8660894015123322,0.09378375276286954,-0.1316986547611451,False,26
0.15,0.0,s7_aggressive,0.8407193428511381,0.0856904156895111,-0.1409603573756606,False,26
0.15,0.0,stop_tight,0.931682916143005,0.08931166693052947,-0.1361922492259846,False,26
0.15,0.0,vol_low,0.8208037189000703,0.0795250580457294,-0.13949214386548217,False,26
0.15,0.0,s7+stop,0.9712386459910118,0.09793252200418828,-0.12424189536749534,False,26
0.15,0.03,none,0.8557649493395103,0.08358122062541899,-0.1364880554382808,False,26
0.15,0.03,v5_mods,0.8705807390364066,0.09226317391478112,-0.12808016283113327,False,26
0.15,0.03,s7_aggressive,0.8264042373786001,0.08274816535359175,-0.13803328289553754,False,26
0.15,0.03,stop_tight,0.9316235565091708,0.08793201469924357,-0.13441804788359732,False,26
0.15,0.03,vol_low,0.8356985961220568,0.07918248740393863,-0.13702016422906105,False,26
0.15,0.03,s7+stop,0.9610122072763856,0.09534534864593971,-0.12172014437423918,False,26
0.15,0.05,none,0.8850436571871197,0.08533752839768569,-0.13358271538566924,False,26
0.15,0.05,v5_mods,0.890217424034229,0.09288128298579852,-0.12566468074771847,False,26
0.15,0.05,s7_aggressive,0.8490061833234395,0.08344886004764843,-0.13721587296292292,False,26
0.15,0.05,stop_tight,0.9658611608112211,0.08965869482599767,-0.1299515825437637,False,26
0.15,0.05,vol_low,0.8620966537233326,0.08044966394547187,-0.13423456140711218,False,26
0.15,0.05,s7+stop,0.9882944322831623,0.09626898437385928,-0.12003779514267171,False,26
0.15,0.08,none,0.8732440180714786,0.08332881443507634,-0.13105518969174162,False,26
0.15,0.08,v5_mods,0.9173963924244718,0.0924863513836527,-0.1279442798481152,False,26
0.15,0.08,s7_aggressive,0.8547581661640111,0.08276199758748584,-0.13471916615520066,False,26
0.15,0.08,stop_tight,0.9883777213298346,0.0898028594381479,-0.12730604874832094,False,26
0.15,0.08,vol_low,0.8519090047803662,0.07869040102712241,-0.13167261240722372,False,26
0.15,0.08,s7+stop,0.9678541219155892,0.09303274475281338,-0.12081538844014364,False,26
0.15,0.1,none,0.8729117855455142,0.0822600401082823,-0.12737777633697317,False,26
0.15,0.1,v5_mods,0.9377724045295034,0.09304418437460951,-0.12477703291986866,False,26
0.15,0.1,s7_aggressive,0.8685840821681002,0.08274541679933334,-0.13110896335701983,False,26
0.15,0.1,stop_tight,0.9538536423072307,0.08612235745656004,-0.12554189763560272,False,26
0.15,0.1,vol_low,0.8613151539492709,0.07831803850922611,-0.1280185232122592,False,26
0.15,0.1,s7+stop,0.9434690987186515,0.08939440128005553,-0.1257822059974025,False,26
0.2,0.0,none,0.8686252446157843,0.08693845640291223,-0.13923596617352088,False,19
0.2,0.0,v5_mods,0.8809954750048125,0.09600667583732334,-0.1316986547611451,False,19
0.2,0.0,s7_aggressive,0.8617996757150077,0.0882484196125285,-0.1409603573756606,False,19
0.2,0.0,stop_tight,0.9349935925261543,0.0902463741173668,-0.1361922492259846,False,19
0.2,0.0,vol_low,0.8244798729685471,0.08039649283054527,-0.13949214386548217,False,19
0.2,0.0,s7+stop,0.9993263830009221,0.10153534901013392,-0.12424189536749534,False,19
0.2,0.03,none,0.8632069652944798,0.08453172313868593,-0.1364880554382808,False,19
0.2,0.03,v5_mods,0.8830834320837931,0.0940697029855583,-0.12808016283113327,False,19
0.2,0.03,s7_aggressive,0.8458955095171099,0.0850244410648067,-0.13803328289553754,False,19
0.2,0.03,stop_tight,0.9406474156660677,0.08913187205806748,-0.13441804788359732,False,19
0.2,0.03,vol_low,0.8341892681173273,0.07946405612800217,-0.13702016422906105,False,19
0.2,0.03,s7+stop,0.9865639538469341,0.09834841044078735,-0.12172014437423918,False,19
0.2,0.05,none,0.8947239064062716,0.08665320437106984,-0.13358271538566924,False,19
0.2,0.05,v5_mods,0.8947544370852021,0.09349681772731451,-0.12566468074771847,False,19
0.2,0.05,s7_aggressive,0.8671632039213792,0.0855149696692955,-0.13721587296292292,False,19
0.2,0.05,stop_tight,0.9809315638192745,0.09116996072582606,-0.1299515825437637,False,19
0.2,0.05,vol_low,0.8587714126336198,0.08049086852173803,-0.13423456140711218,False,19
0.2,0.05,s7+stop,1.0064433116316325,0.09858623040795073,-0.12003779514267171,False,19
0.2,0.08,none,0.8783131838785031,0.08400297914590052,-0.13105518969174162,False,19
0.2,0.08,v5_mods,0.9235219925347629,0.09346631696303515,-0.1279442798481152,False,19
0.2,0.08,s7_aggressive,0.8457913629341361,0.08190752108056339,-0.13471916615520066,False,19
0.2,0.08,stop_tight,0.9923840949674929,0.09038596251475364,-0.12730604874832094,False,19
0.2,0.08,vol_low,0.8550195556341176,0.07909938303818782,-0.13167261240722372,False,19
0.2,0.08,s7+stop,0.9860362484989923,0.09523843786811238,-0.12081538844014364,False,19
0.2,0.1,none,0.8779619824812596,0.08287792177465611,-0.12737777633697317,False,19
0.2,0.1,v5_mods,0.9362093276636521,0.0928609762518853,-0.12477703291986866,False,19
0.2,0.1,s7_aggressive,0.868531020168436,0.08276656400883314,-0.13110896335701983,False,19
0.2,0.1,stop_tight,0.9568156325046592,0.08654959181929012,-0.12554189763560272,False,19
0.2,0.1,vol_low,0.863784504327053,0.07860613283762272,-0.1280185232122592,False,19
0.2,0.1,s7+stop,0.9464616327751613,0.08984179586517686,-0.1257822059974025,False,19
0.25,0.0,none,0.8853189492940081,0.08881154237710569,-0.13923596617352088,False,14
0.25,0.0,v5_mods,0.8887271226720271,0.09702397416667688,-0.1316986547611451,False,14
0.25,0.0,s7_aggressive,0.8723846974279077,0.08963944018424291,-0.1409603573756606,False,14
0.25,0.0,stop_tight,0.9574496711446012,0.09277146907338879,-0.1361922492259846,False,14
0.25,0.0,vol_low,0.8548762284280164,0.08355197826865396,-0.13949214386548217,False,14
0.25,0.0,s7+stop,1.0157263913951005,0.10334143974487815,-0.12424189536749534,False,14
0.25,0.03,none,0.8786770471131161,0.08638401548004251,-0.1364880554382808,False,14
0.25,0.03,v5_mods,0.8906362794129827,0.0950708962647815,-0.12808016283113327,False,14
0.25,0.03,s7_aggressive,0.8548534127249142,0.08620832504965498,-0.13803328289553754,False,14
0.25,0.03,stop_tight,0.9633139344745063,0.0915921081981307,-0.13441804788359732,False,14
0.25,0.03,vol_low,0.8557260076282588,0.08171769437716839,-0.13702016422906105,False,14
0.25,0.03,s7+stop,1.0025382888399543,0.1000655804247518,-0.12172014437423918,False,14
0.25,0.05,none,0.904865374618191,0.087910652145923,-0.13358271538566924,False,14
0.25,0.05,v5_mods,0.9189343199984628,0.09621536556678792,-0.12566468074771847,False,14
0.25,0.05,s7_aggressive,0.8754344486448293,0.08660429222208918,-0.13721587296292292,False,14
0.25,0.05,stop_tight,0.9959579141340823,0.09303012891638893,-0.1299515825437637,False,14
0.25,0.05,vol_low,0.884802454342324,0.0830930506090786,-0.13423456140711218,False,14
0.25,0.05,s7+stop,1.0220772800022238,0.10023289572668165,-0.12003779514267171,False,14
0.25,0.08,none,0.8970550962212394,0.08581527236324096,-0.13105518969174162,False,14
0.25,0.08,v5_mods,0.932312605273824,0.09457926760246207,-0.1279442798481152,False,14
0.25,0.08,s7_aggressive,0.853592483684249,0.08289646953507172,-0.13471916615520066,False,14
0.25,0.08,stop_tight,1.0049250333935849,0.09178423468263025,-0.12730604874832094,False,14
0.25,0.08,vol_low,0.8791316626601986,0.0814838115002255,-0.13167261240722372,False,14
0.25,0.08,s7+stop,1.0014255363313762,0.09682449776121088,-0.12081538844014364,False,14
0.25,0.1,none,0.8969277240199957,0.08488281891389216,-0.12737777633697317,False,14
0.25,0.1,v5_mods,0.9447438462569326,0.09395767157513948,-0.12477703291986866,False,14
0.25,0.1,s7_aggressive,0.8775701857291482,0.08384849248413606,-0.13110896335701983,False,14
0.25,0.1,stop_tight,0.9673180926166103,0.08771689735145989,-0.12554189763560272,False,14
0.25,0.1,vol_low,0.8881837608428002,0.08094277594698385,-0.1280185232122592,False,14
0.25,0.1,s7+stop,0.9598001544019495,0.09159649127524651,-0.1257822059974025,False,14
