label,corr_thresh,vol_thresh,base_bil,guard_bil,mode,sharpe,return,vol,mdd,calmar,triple,months_guard_active,pct_guard_active
CG_corr-0.15_vol0.16_base0.10_guard0.40_corr_only,-0.15,0.16,0.1,0.4,corr_only,1.0032983803643885,0.08454817095709599,0.08427021573222204,-0.10337590325257186,0.8178711701364751,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.05_guard0.25_either,-0.15,0.18,0.05,0.25,either,0.9203670833730216,0.08384791995917183,0.09110269312531308,-0.10409163594800987,0.8055202437307348,False,57,0.5
CG_corr-0.15_vol0.18_base0.05_guard0.25_corr_only,-0.15,0.18,0.05,0.25,corr_only,0.8975336306296552,0.08311410127062756,0.09260277100961636,-0.11989160183910628,0.6932437301335428,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.05_guard0.30_either,-0.15,0.18,0.05,0.3,either,0.9748171661088082,0.08615879487019075,0.08838456878443376,-0.09979255825325453,0.863378957091531,False,57,0.5
CG_corr-0.15_vol0.18_base0.05_guard0.30_corr_only,-0.15,0.18,0.05,0.3,corr_only,0.9582138687559131,0.08661180920606755,0.09038880779143708,-0.11434754338422178,0.7574435500992028,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.05_guard0.35_either,-0.15,0.18,0.05,0.35,either,0.9962867198005498,0.08569725457395319,0.08601665852889138,-0.09979255825325474,0.8587539599543053,False,57,0.5
CG_corr-0.15_vol0.18_base0.05_guard0.35_corr_only,-0.15,0.18,0.05,0.35,corr_only,0.9796919206892212,0.0865281877949123,0.08832183461719172,-0.11280254391323045,0.7670765639954997,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.05_guard0.40_either,-0.15,0.18,0.05,0.4,either,1.0339037540345786,0.08647835848084429,0.08364256164404259,-0.0997925582532546,0.8665812360614967,False,57,0.5
CG_corr-0.15_vol0.18_base0.05_guard0.40_corr_only,-0.15,0.18,0.05,0.4,corr_only,1.0206765936054476,0.08799483371170504,0.08621225789147496,-0.10579989812899736,0.8317100041477984,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.08_guard0.25_either,-0.15,0.18,0.08,0.25,either,0.9045674675785771,0.08166402485641518,0.09027963947788258,-0.10410193992583555,0.7844620850926926,False,57,0.5
CG_corr-0.15_vol0.18_base0.08_guard0.25_corr_only,-0.15,0.18,0.08,0.25,corr_only,0.8828772618184656,0.08082929963345092,0.09155213655289583,-0.11844905785376274,0.6823971511300901,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.08_guard0.30_either,-0.15,0.18,0.08,0.3,either,0.9600394449520051,0.08400886337075211,0.08750563720322131,-0.09692243566711606,0.8667638487675225,False,57,0.5
CG_corr-0.15_vol0.18_base0.08_guard0.30_corr_only,-0.15,0.18,0.08,0.3,corr_only,0.9439178664624149,0.0842758125915459,0.0892829933470717,-0.11290346857229594,0.7464413065182424,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.08_guard0.35_either,-0.15,0.18,0.08,0.35,either,0.9814652756998222,0.08354002565241242,0.08511765797607582,-0.0957726604947833,0.872274250509756,False,57,0.5
CG_corr-0.15_vol0.18_base0.08_guard0.35_corr_only,-0.15,0.18,0.08,0.35,corr_only,0.965275262414941,0.08416479356947133,0.08719253133961655,-0.11136168514104036,0.7557787354140343,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.08_guard0.40_either,-0.15,0.18,0.08,0.4,either,1.0184263627822856,0.08424418605823451,0.08271995810093129,-0.0957726604947833,0.8796266661384359,False,57,0.5
CG_corr-0.15_vol0.18_base0.08_guard0.40_corr_only,-0.15,0.18,0.08,0.4,corr_only,1.0067686717764919,0.08563175785032463,0.08505604142332247,-0.1043547572366382,0.8205831733779353,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.10_guard0.25_either,-0.15,0.18,0.1,0.25,either,0.8993031116251372,0.08065690770825064,0.08968823377303227,-0.10410895350983619,0.7747355533703467,False,57,0.5
CG_corr-0.15_vol0.18_base0.10_guard0.25_corr_only,-0.15,0.18,0.1,0.25,corr_only,0.8848751067668433,0.08053453269526657,0.09101231583915119,-0.11748180469312168,0.6855064314481177,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.10_guard0.30_either,-0.15,0.18,0.1,0.3,either,0.9552124793186676,0.08298837382322567,0.08687949081488078,-0.0969292747513038,0.8561745049279799,False,57,0.5
CG_corr-0.15_vol0.18_base0.10_guard0.30_corr_only,-0.15,0.18,0.1,0.3,corr_only,0.9396563708407449,0.08316454333458972,0.08850527268833325,-0.11193646554541407,0.7429620269799281,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.10_guard0.35_either,-0.15,0.18,0.1,0.35,either,0.9706347646950738,0.08194578991113599,0.08442494838610007,-0.09382972589839966,0.8733457241457596,False,57,0.5
CG_corr-0.15_vol0.18_base0.10_guard0.35_corr_only,-0.15,0.18,0.1,0.35,corr_only,0.9618778991968601,0.08308557876055171,0.08637850898739408,-0.11039693932886163,0.7526076290308007,False,53,0.4649122807017544
CG_corr-0.15_vol0.18_base0.10_guard0.40_either,-0.15,0.18,0.1,0.4,either,1.012936988935177,0.08315234432655053,0.08209034247427593,-0.0944708301908127,0.8801906806428922,False,57,0.5
CG_corr-0.15_vol0.18_base0.10_guard0.40_corr_only,-0.15,0.18,0.1,0.4,corr_only,1.0032983803643885,0.08454817095709599,0.08427021573222204,-0.10337590325257186,0.8178711701364751,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.05_guard0.25_either,-0.15,0.2,0.05,0.25,either,0.8836453258823793,0.08102103143911067,0.09168953772058458,-0.11989160183910623,0.675785711394868,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.05_guard0.25_corr_only,-0.15,0.2,0.05,0.25,corr_only,0.8975336306296552,0.08311410127062756,0.09260277100961636,-0.11989160183910628,0.6932437301335428,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.05_guard0.30_either,-0.15,0.2,0.05,0.3,either,0.9407466530482798,0.08398437179089169,0.08927416485486189,-0.11434754338422191,0.7344659037290708,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.05_guard0.30_corr_only,-0.15,0.2,0.05,0.3,corr_only,0.9582138687559131,0.08661180920606755,0.09038880779143708,-0.11434754338422178,0.7574435500992028,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.05_guard0.35_either,-0.15,0.2,0.05,0.35,either,0.9578911876516154,0.0833394389443345,0.08700303334938396,-0.11280254391323047,0.7388081514229018,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.05_guard0.35_corr_only,-0.15,0.2,0.05,0.35,corr_only,0.9796919206892212,0.0865281877949123,0.08832183461719172,-0.11280254391323045,0.7670765639954997,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.05_guard0.40_either,-0.15,0.2,0.05,0.4,either,0.9950467470351197,0.08428004928891265,0.08469958777317427,-0.10579989812899727,0.7965985863819416,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.05_guard0.40_corr_only,-0.15,0.2,0.05,0.4,corr_only,1.0206765936054476,0.08799483371170504,0.08621225789147496,-0.10579989812899736,0.8317100041477984,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.08_guard0.25_either,-0.15,0.2,0.08,0.25,either,0.8709362476198315,0.07906305704498888,0.0907793851284283,-0.11844905785376272,0.667485740094279,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.08_guard0.25_corr_only,-0.15,0.2,0.08,0.25,corr_only,0.8828772618184656,0.08082929963345092,0.09155213655289583,-0.11844905785376274,0.6823971511300901,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.08_guard0.30_either,-0.15,0.2,0.08,0.3,either,0.9283879446720584,0.08198266157501687,0.08830646934345558,-0.11290346857229598,0.7261305840441965,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.08_guard0.30_corr_only,-0.15,0.2,0.08,0.3,corr_only,0.9439178664624149,0.0842758125915459,0.0892829933470717,-0.11290346857229594,0.7464413065182424,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.08_guard0.35_either,-0.15,0.2,0.08,0.35,either,0.9457770621267262,0.08134769771242832,0.08601149358550252,-0.11136168514104039,0.7304819212227336,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.08_guard0.35_corr_only,-0.15,0.2,0.08,0.35,corr_only,0.965275262414941,0.08416479356947133,0.08719253133961655,-0.11136168514104036,0.7557787354140343,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.08_guard0.40_either,-0.15,0.2,0.08,0.4,either,0.9824128582183046,0.08220686487803856,0.08367853106801576,-0.10435475723663835,0.7877634623941822,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.08_guard0.40_corr_only,-0.15,0.2,0.08,0.4,corr_only,1.0067686717764919,0.08563175785032463,0.08505604142332247,-0.1043547572366382,0.8205831733779353,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.10_guard0.25_either,-0.15,0.2,0.1,0.25,either,0.8743334846172641,0.07898396025185597,0.09033619510344028,-0.11748180469312164,0.6723080264060699,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.10_guard0.25_corr_only,-0.15,0.2,0.1,0.25,corr_only,0.8848751067668433,0.08053453269526657,0.09101231583915119,-0.11748180469312168,0.6855064314481177,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.10_guard0.30_either,-0.15,0.2,0.1,0.3,either,0.9252779825872963,0.0810737380544485,0.08762095238421985,-0.11193646554541398,0.7242835269044287,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.10_guard0.30_corr_only,-0.15,0.2,0.1,0.3,corr_only,0.9396563708407449,0.08316454333458972,0.08850527268833325,-0.11193646554541407,0.7429620269799281,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.10_guard0.35_either,-0.15,0.2,0.1,0.35,either,0.9425242788643072,0.08038679873163955,0.0852888360907811,-0.11039693932886167,0.7281614800223324,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.10_guard0.35_corr_only,-0.15,0.2,0.1,0.35,corr_only,0.9618778991968601,0.08308557876055171,0.08637850898739408,-0.11039693932886163,0.7526076290308007,False,53,0.4649122807017544
CG_corr-0.15_vol0.20_base0.10_guard0.40_either,-0.15,0.2,0.1,0.4,either,0.9786855584002361,0.08121739435853553,0.08298619884745603,-0.10337590325257191,0.785651121810294,False,56,0.49122807017543857
CG_corr-0.15_vol0.20_base0.10_guard0.40_corr_only,-0.15,0.2,0.1,0.4,corr_only,1.0032983803643885,0.08454817095709599,0.08427021573222204,-0.10337590325257186,0.8178711701364751,False,53,0.4649122807017544
CG_corr-0.10_vol0.16_base0.05_guard0.25_either,-0.1,0.16,0.05,0.25,either,0.8898655226774929,0.08143264677087064,0.09151118308960898,-0.10363467005844738,0.7857664498275012,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.05_guard0.25_corr_only,-0.1,0.16,0.05,0.25,corr_only,0.8764637723376083,0.0818477449526191,0.09338405937112922,-0.11989160183910623,0.6826812195107564,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.05_guard0.30_either,-0.1,0.16,0.05,0.3,either,0.91940224046457,0.08191677503909008,0.08909786319173846,-0.09979255825325446,0.8208705786577887,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.05_guard0.30_corr_only,-0.1,0.16,0.05,0.3,corr_only,0.8989999303911288,0.08229313448045969,0.09153853265000403,-0.11434754338422184,0.7196755788967377,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.05_guard0.35_either,-0.1,0.16,0.05,0.35,either,0.9112086335737944,0.0794283989945298,0.08716818088411722,-0.09979255825325462,0.7959350916022773,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.05_guard0.35_corr_only,-0.1,0.16,0.05,0.35,corr_only,0.8964248789393856,0.08068101052624325,0.09000309163853398,-0.1128025439132306,0.7152410550980508,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.05_guard0.40_either,-0.1,0.16,0.05,0.4,either,0.9368800063622124,0.07940657650667265,0.0847563999310845,-0.09979255825325455,0.7957164130931873,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.05_guard0.40_corr_only,-0.1,0.16,0.05,0.4,corr_only,0.9306380861585525,0.08208957521431867,0.08820783979856708,-0.10579989812899714,0.7758946526983465,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.08_guard0.25_either,-0.1,0.16,0.08,0.25,either,0.857632249464058,0.07825498922444832,0.09124539016968002,-0.1037865012127709,0.7539996850266599,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.08_guard0.25_corr_only,-0.1,0.16,0.08,0.25,corr_only,0.8427040517994346,0.07816753722357642,0.09275799381368165,-0.11844905785376264,0.6599253606565799,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.08_guard0.30_either,-0.1,0.16,0.08,0.3,either,0.8866911151151791,0.07877071496785497,0.0888367026860564,-0.09663452147860985,0.8151405291047149,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.08_guard0.30_corr_only,-0.1,0.16,0.08,0.3,corr_only,0.8659542052068769,0.07865411598484012,0.09082941743559016,-0.11290346857229602,0.696649243636613,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.08_guard0.35_either,-0.1,0.16,0.08,0.35,either,0.8783263129650574,0.07633249542341597,0.0869067615266272,-0.09577266049478331,0.7970175938421776,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.08_guard0.35_corr_only,-0.1,0.16,0.08,0.35,corr_only,0.8633632251558185,0.07707347856178703,0.08927120858996157,-0.11136168514104035,0.6921005053414282,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.08_guard0.40_either,-0.1,0.16,0.08,0.4,either,0.9036940797547002,0.0763566991871993,0.08449396858716354,-0.09577266049478335,0.7972703148552335,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.08_guard0.40_corr_only,-0.1,0.16,0.08,0.4,corr_only,0.9005657044878268,0.07908131124751225,0.08781292786680976,-0.10435475723663823,0.7578122295678855,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.10_guard0.25_either,-0.1,0.16,0.1,0.25,either,0.858629456460239,0.07762064081350421,0.09040062652113151,-0.10385156936660485,0.7474190451518048,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.10_guard0.25_corr_only,-0.1,0.16,0.1,0.25,corr_only,0.8440448662409741,0.07748466828711259,0.0918015989270774,-0.11748180469312167,0.6595461185628958,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.10_guard0.30_either,-0.1,0.16,0.1,0.3,either,0.8883303814691168,0.07814458788171136,0.087967933453403,-0.09669424527977041,0.8081617231264552,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.10_guard0.30_corr_only,-0.1,0.16,0.1,0.3,corr_only,0.8672862954297558,0.07793038057059842,0.0898554271885301,-0.1119364655454141,0.6962019051689732,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.10_guard0.35_either,-0.1,0.16,0.1,0.35,either,0.8804518820214547,0.075729922301654,0.08601256223995285,-0.09385651378183223,0.8068691159538147,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.10_guard0.35_corr_only,-0.1,0.16,0.1,0.35,corr_only,0.8648765899376434,0.07635072695549634,0.08827933122921172,-0.11039693932886166,0.6916018453016619,False,47,0.41228070175438597
CG_corr-0.10_vol0.16_base0.10_guard0.40_either,-0.1,0.16,0.1,0.4,either,0.9074560088400581,0.07582504770833746,0.08355782205383122,-0.09385651378183202,0.8078826354512973,False,56,0.49122807017543857
CG_corr-0.10_vol0.16_base0.10_guard0.40_corr_only,-0.1,0.16,0.1,0.4,corr_only,0.9044606801423394,0.07850712733303741,0.08679993399014578,-0.10337590325257176,0.7594335320217319,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.05_guard0.25_either,-0.1,0.18,0.05,0.25,either,0.8969308693453248,0.08245755417091609,0.09193300954297888,-0.10409163594801,0.7921631110889702,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.05_guard0.25_corr_only,-0.1,0.18,0.05,0.25,corr_only,0.8764637723376083,0.0818477449526191,0.09338405937112922,-0.11989160183910623,0.6826812195107564,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.05_guard0.30_either,-0.1,0.18,0.05,0.3,either,0.9168782768848466,0.08235905973218445,0.08982551098495288,-0.09979255825325446,0.8253026194916546,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.05_guard0.30_corr_only,-0.1,0.18,0.05,0.3,corr_only,0.8989999303911288,0.08229313448045969,0.09153853265000403,-0.11434754338422184,0.7196755788967377,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.05_guard0.35_either,-0.1,0.18,0.05,0.35,either,0.914443412365281,0.08060339165509911,0.08814475621472519,-0.09979255825325462,0.8077094431284442,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.05_guard0.35_corr_only,-0.1,0.18,0.05,0.35,corr_only,0.8964248789393856,0.08068101052624325,0.09000309163853398,-0.1128025439132306,0.7152410550980508,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.05_guard0.40_either,-0.1,0.18,0.05,0.4,either,0.9445685475976484,0.08131396142643402,0.08608582366334601,-0.09979255825325455,0.8148299116661047,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.05_guard0.40_corr_only,-0.1,0.18,0.05,0.4,corr_only,0.9306380861585525,0.08208957521431867,0.08820783979856708,-0.10579989812899714,0.7758946526983465,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.08_guard0.25_either,-0.1,0.18,0.08,0.25,either,0.8630000092662418,0.07894465930372967,0.09147700863972374,-0.10410193992583552,0.75833994409683,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.08_guard0.25_corr_only,-0.1,0.18,0.08,0.25,corr_only,0.8427040517994346,0.07816753722357642,0.09275799381368165,-0.11844905785376264,0.6599253606565799,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.08_guard0.30_either,-0.1,0.18,0.08,0.3,either,0.8834995368675973,0.07892287084391919,0.08932983838761956,-0.09692243566711604,0.8142889755162873,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.08_guard0.30_corr_only,-0.1,0.18,0.08,0.3,corr_only,0.8659542052068769,0.07865411598484012,0.09082941743559016,-0.11290346857229602,0.696649243636613,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.08_guard0.35_either,-0.1,0.18,0.08,0.35,either,0.8804765465444376,0.07717190945225494,0.08764788767529093,-0.09577266049478331,0.8057822457219768,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.08_guard0.35_corr_only,-0.1,0.18,0.08,0.35,corr_only,0.8633632251558185,0.07707347856178703,0.08927120858996157,-0.11136168514104035,0.6921005053414282,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.08_guard0.40_either,-0.1,0.18,0.08,0.4,either,0.909095442718579,0.07779872430889952,0.08557816996227426,-0.09577266049478335,0.8123270660642986,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.08_guard0.40_corr_only,-0.1,0.18,0.08,0.4,corr_only,0.9005657044878268,0.07908131124751225,0.08781292786680976,-0.10435475723663823,0.7578122295678855,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.10_guard0.25_either,-0.1,0.18,0.1,0.25,either,0.8636316428224069,0.07830515651599144,0.09066962421627452,-0.10410895350983629,0.7521462263914998,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.10_guard0.25_corr_only,-0.1,0.18,0.1,0.25,corr_only,0.8440448662409741,0.07748466828711259,0.0918015989270774,-0.11748180469312167,0.6595461185628958,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.10_guard0.30_either,-0.1,0.18,0.1,0.3,either,0.8844997930993769,0.07827837239695937,0.08850015908162513,-0.09692927475130396,0.8075823593831885,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.10_guard0.30_corr_only,-0.1,0.18,0.1,0.3,corr_only,0.8672862954297558,0.07793038057059842,0.0898554271885301,-0.1119364655454141,0.6962019051689732,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.10_guard0.35_either,-0.1,0.18,0.1,0.35,either,0.8813951822106696,0.07649201930618174,0.0867851570442312,-0.09385651378183223,0.8149889253716163,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.10_guard0.35_corr_only,-0.1,0.18,0.1,0.35,corr_only,0.8648765899376434,0.07635072695549634,0.08827933122921172,-0.11039693932886166,0.6916018453016619,False,47,0.41228070175438597
CG_corr-0.10_vol0.18_base0.10_guard0.40_either,-0.1,0.18,0.1,0.4,either,0.9113393386121792,0.07720319005273452,0.08471398828267673,-0.09385651378183202,0.8225661378409186,False,51,0.4473684210526316
CG_corr-0.10_vol0.18_base0.10_guard0.40_corr_only,-0.1,0.18,0.1,0.4,corr_only,0.9044606801423394,0.07850712733303741,0.08679993399014578,-0.10337590325257176,0.7594335320217319,False,47,0.41228070175438597
