label,corr_thresh,vol_thresh,base_bil,guard_bil,mode,sharpe,return,vol,mdd,calmar,triple,months_guard_active,pct_guard_active
CG_corr-0.10_vol0.20_base0.05_guard0.25_either,-0.1,0.2,0.05,0.25,either,0.8624352396560016,0.0797546751211022,0.09247613206634951,-0.11989160183910622,0.6652232007720814,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.05_guard0.25_corr_only,-0.1,0.2,0.05,0.25,corr_only,0.8764637723376083,0.0818477449526191,0.09338405937112922,-0.11989160183910623,0.6826812195107564,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.05_guard0.30_either,-0.1,0.2,0.05,0.3,either,0.8809895906153723,0.07966569706528381,0.09042751232694728,-0.114347543384222,0.6966979325266057,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.05_guard0.30_corr_only,-0.1,0.2,0.05,0.3,corr_only,0.8989999303911288,0.08229313448045969,0.09153853265000403,-0.11434754338422184,0.7196755788967377,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.05_guard0.35_either,-0.1,0.2,0.05,0.35,either,0.8737270199652397,0.07749226167566545,0.08869161638007761,-0.1128025439132307,0.6869726425254521,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.05_guard0.35_corr_only,-0.1,0.2,0.05,0.35,corr_only,0.8964248789393856,0.08068101052624325,0.09000309163853398,-0.1128025439132306,0.7152410550980508,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.05_guard0.40_either,-0.1,0.2,0.05,0.4,either,0.9038859667328771,0.07837479079152629,0.08670871512123848,-0.1057998981289974,0.7407832349324871,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.05_guard0.40_corr_only,-0.1,0.2,0.05,0.4,corr_only,0.9306380861585525,0.08208957521431867,0.08820783979856708,-0.10579989812899714,0.7758946526983465,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.08_guard0.25_either,-0.1,0.2,0.08,0.25,either,0.8305294198870388,0.07640129463511437,0.09199107557864211,-0.11844905785376263,0.6450139496207687,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.08_guard0.25_corr_only,-0.1,0.2,0.08,0.25,corr_only,0.8427040517994346,0.07816753722357642,0.09275799381368165,-0.11844905785376264,0.6599253606565799,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.08_guard0.30_either,-0.1,0.2,0.08,0.3,either,0.8497993783811761,0.07636096496831109,0.0898576380624975,-0.11290346857229595,0.6763385211625678,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.08_guard0.30_corr_only,-0.1,0.2,0.08,0.3,corr_only,0.8659542052068769,0.07865411598484012,0.09082941743559016,-0.11290346857229602,0.696649243636613,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.08_guard0.35_either,-0.1,0.2,0.08,0.35,either,0.842874544789826,0.07425638270474402,0.08809897411632016,-0.11136168514104038,0.6668036911501274,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.08_guard0.35_corr_only,-0.1,0.2,0.08,0.35,corr_only,0.8633632251558185,0.07707347856178703,0.08927120858996157,-0.11136168514104035,0.6921005053414282,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.08_guard0.40_either,-0.1,0.2,0.08,0.4,either,0.8750703180439632,0.07565641827522616,0.08645753000094927,-0.10435475723663809,0.7249925185841343,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.08_guard0.40_corr_only,-0.1,0.2,0.08,0.4,corr_only,0.9005657044878268,0.07908131124751225,0.08781292786680976,-0.10435475723663823,0.7578122295678855,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.10_guard0.25_either,-0.1,0.2,0.1,0.25,either,0.8332779485437508,0.07593409584370199,0.0911269714702106,-0.11748180469312176,0.6463477135208472,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.10_guard0.25_corr_only,-0.1,0.2,0.1,0.25,corr_only,0.8440448662409741,0.07748466828711259,0.0918015989270774,-0.11748180469312167,0.6595461185628958,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.10_guard0.30_either,-0.1,0.2,0.1,0.3,either,0.8523772900152821,0.07583957529045719,0.08897418570255138,-0.11193646554541437,0.6775234050934715,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.10_guard0.30_corr_only,-0.1,0.2,0.1,0.3,corr_only,0.8672862954297558,0.07793038057059842,0.0898554271885301,-0.1119364655454141,0.6962019051689732,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.10_guard0.35_either,-0.1,0.2,0.1,0.35,either,0.8446722467175044,0.07365194692658418,0.0871958883612008,-0.11039693932886169,0.6671556962931937,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.10_guard0.35_corr_only,-0.1,0.2,0.1,0.35,corr_only,0.8648765899376434,0.07635072695549634,0.08827933122921172,-0.11039693932886166,0.6916018453016619,False,47,0.41228070175438597
CG_corr-0.10_vol0.20_base0.10_guard0.40_either,-0.1,0.2,0.1,0.4,either,0.8789048511651094,0.07517635073447695,0.08553411741307418,-0.1033759032525718,0.7272134836955507,False,50,0.43859649122807015
CG_corr-0.10_vol0.20_base0.10_guard0.40_corr_only,-0.1,0.2,0.1,0.4,corr_only,0.9044606801423394,0.07850712733303741,0.08679993399014578,-0.10337590325257176,0.7594335320217319,False,47,0.41228070175438597
CG_corr-0.05_vol0.16_base0.05_guard0.25_either,-0.05,0.16,0.05,0.25,either,0.8910198899731051,0.08173173972758704,0.09172829994856127,-0.10363966224538544,0.7886144933015367,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.05_guard0.25_corr_only,-0.05,0.16,0.05,0.25,corr_only,0.8669535054703601,0.08130857886607304,0.09378655066624315,-0.12549935443873023,0.6478804550804963,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.05_guard0.30_either,-0.05,0.16,0.05,0.3,either,0.9161122421341841,0.08187057796534172,0.08936740958140153,-0.09979255825325446,0.8204076476080493,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.05_guard0.30_corr_only,-0.05,0.16,0.05,0.3,corr_only,0.8827603588327223,0.08132785197291192,0.09212902591191575,-0.12130513797866199,0.6704402907255073,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.05_guard0.35_either,-0.05,0.16,0.05,0.35,either,0.9068901600756367,0.07935329766168656,0.0875004506114261,-0.09979255825325462,0.7951825171201936,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.05_guard0.35_corr_only,-0.05,0.16,0.05,0.35,corr_only,0.8768274846992115,0.0795381280871559,0.09071126244912453,-0.12115575007466708,0.6564948674589306,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.05_guard0.40_either,-0.05,0.16,0.05,0.4,either,0.9298743814759093,0.07917592614825944,0.0851469055665243,-0.09979255825325455,0.793405114911735,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.05_guard0.40_corr_only,-0.05,0.16,0.05,0.4,corr_only,0.8996244531244869,0.08011381419250937,0.08905250842645059,-0.11862841338526008,0.6753341118398853,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.08_guard0.25_either,-0.05,0.16,0.08,0.25,either,0.8549878886589988,0.07817199822856011,0.09143053283616516,-0.10379111232772059,0.753166590813016,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.08_guard0.25_corr_only,-0.05,0.16,0.08,0.25,corr_only,0.8313290678247753,0.07733747333551536,0.09302871309176486,-0.12345758014225154,0.6264295253997753,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.08_guard0.30_either,-0.05,0.16,0.08,0.3,either,0.8805169597800865,0.0784322572199609,0.08907523739184961,-0.09663911960457665,0.8115994593171614,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.08_guard0.30_corr_only,-0.05,0.16,0.08,0.3,corr_only,0.848338859672199,0.07750644895334059,0.09136260595593763,-0.11926701970151028,0.6498565080884563,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.08_guard0.35_either,-0.05,0.16,0.08,0.35,either,0.8697466500210596,0.07584204880560488,0.08720016202852691,-0.09577266049478331,0.7918966478929127,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.08_guard0.35_corr_only,-0.05,0.16,0.08,0.35,corr_only,0.840926616295119,0.07561643620433495,0.08992037442872154,-0.11912449927149303,0.6347681347394362,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.08_guard0.40_either,-0.05,0.16,0.08,0.4,either,0.8958288838959207,0.07599631377815783,0.08483351580231838,-0.09577266049478335,0.7935073891186022,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.08_guard0.40_corr_only,-0.05,0.16,0.08,0.4,corr_only,0.8670052157436785,0.07650402669701917,0.08823940768499001,-0.11660117793392209,0.6561170997807073,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.10_guard0.25_either,-0.05,0.16,0.1,0.25,either,0.8563981283807441,0.07756315363845442,0.09056903683933648,-0.10385594772472692,0.7468340074661657,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.10_guard0.25_corr_only,-0.05,0.16,0.1,0.25,corr_only,0.8385192948841748,0.07718967113066696,0.09205473457987538,-0.12208677963267754,0.6322524958304864,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.10_guard0.30_either,-0.05,0.16,0.1,0.3,either,0.882497373601238,0.07782877079285139,0.08819150415740365,-0.09669899788676938,0.8048560222308171,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.10_guard0.30_corr_only,-0.05,0.16,0.1,0.3,corr_only,0.8557251322918625,0.07733205710637862,0.09037020672661855,-0.11789643609911354,0.6559321016401791,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.10_guard0.35_either,-0.05,0.16,0.1,0.35,either,0.871888311961237,0.07524080997483953,0.086296385606537,-0.09385651378183223,0.8016578385783159,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.10_guard0.35_corr_only,-0.05,0.16,0.1,0.35,corr_only,0.8483811480823796,0.07543364394486375,0.08891480452549964,-0.11775877551511531,0.6405776861630259,False,42,0.3684210526315789
CG_corr-0.05_vol0.16_base0.10_guard0.40_either,-0.05,0.16,0.1,0.4,either,0.8945772956822047,0.07507163787793537,0.08391855934671999,-0.09385651378183202,0.7998553840646394,False,52,0.45614035087719296
CG_corr-0.05_vol0.16_base0.10_guard0.40_corr_only,-0.05,0.16,0.1,0.4,corr_only,0.8740849465086953,0.07622313797186758,0.08720335280492023,-0.11439308290293267,0.6663264599359221,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.05_guard0.25_either,-0.05,0.18,0.05,0.25,either,0.8985687630228283,0.08280157656612283,0.09214829178745805,-0.10410473661885733,0.7953680039484804,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.05_guard0.25_corr_only,-0.05,0.18,0.05,0.25,corr_only,0.8669535054703601,0.08130857886607304,0.09378655066624315,-0.12549935443873023,0.6478804550804963,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.05_guard0.30_either,-0.05,0.18,0.05,0.3,either,0.9142332043754889,0.08236375287807265,0.09009052885399758,-0.09979255825325446,0.8253496485083505,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.05_guard0.30_corr_only,-0.05,0.18,0.05,0.3,corr_only,0.8827603588327223,0.08132785197291192,0.09212902591191575,-0.12130513797866199,0.6704402907255073,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.05_guard0.35_either,-0.05,0.18,0.05,0.35,either,0.9109214443833741,0.08058625358969805,0.0884667433032592,-0.09979255825325462,0.8075377062203917,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.05_guard0.35_corr_only,-0.05,0.18,0.05,0.35,corr_only,0.8768274846992115,0.0795381280871559,0.09071126244912453,-0.12115575007466708,0.6564948674589306,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.05_guard0.40_either,-0.05,0.18,0.05,0.4,either,0.9385270785435545,0.08114523115841381,0.08646019173398636,-0.09979255825325455,0.8131391015398426,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.05_guard0.40_corr_only,-0.05,0.18,0.05,0.4,corr_only,0.8996244531244869,0.08011381419250937,0.08905250842645059,-0.11862841338526008,0.6753341118398853,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.08_guard0.25_either,-0.05,0.18,0.08,0.25,either,0.8608617530112003,0.07891263878244459,0.09166702842403766,-0.10411304461673244,0.7579515042802063,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.08_guard0.25_corr_only,-0.05,0.18,0.08,0.25,corr_only,0.8313290678247753,0.07733747333551536,0.09302871309176486,-0.12345758014225154,0.6264295253997753,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.08_guard0.30_either,-0.05,0.18,0.08,0.3,either,0.8780798470035062,0.07865236467500578,0.0895731349983844,-0.0969366535570614,0.8113789963742389,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.08_guard0.30_corr_only,-0.05,0.18,0.08,0.3,corr_only,0.848338859672199,0.07750644895334059,0.09136260595593763,-0.11926701970151028,0.6498565080884563,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.08_guard0.35_either,-0.05,0.18,0.08,0.35,either,0.8729852725816633,0.07677312312223945,0.08794320538214775,-0.09577266049478331,0.8016183608726339,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.08_guard0.35_corr_only,-0.05,0.18,0.08,0.35,corr_only,0.840926616295119,0.07561643620433495,0.08992037442872154,-0.11912449927149303,0.6347681347394362,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.08_guard0.40_either,-0.05,0.18,0.08,0.4,either,0.9029030218097313,0.07756958142674135,0.08591131002227123,-0.09577266049478335,0.8099344951471459,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.08_guard0.40_corr_only,-0.05,0.18,0.08,0.4,corr_only,0.8670052157436785,0.07650402669701917,0.08823940768499001,-0.11660117793392209,0.6561170997807073,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.10_guard0.25_either,-0.05,0.18,0.1,0.25,either,0.866801084328365,0.07875949732243934,0.090862250574439,-0.10412934720282381,0.7563621537838999,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.10_guard0.25_corr_only,-0.05,0.18,0.1,0.25,corr_only,0.8385192948841748,0.07718967113066696,0.09205473457987538,-0.12208677963267754,0.6322524958304864,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.10_guard0.30_either,-0.05,0.18,0.1,0.3,either,0.8844244688091467,0.07849151630742623,0.08874869372747331,-0.09695310776096583,0.8095822621895119,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.10_guard0.30_corr_only,-0.05,0.18,0.1,0.3,corr_only,0.8557251322918625,0.07733205710637862,0.09037020672661855,-0.11789643609911354,0.6559321016401791,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.10_guard0.35_either,-0.05,0.18,0.1,0.35,either,0.8792187311321543,0.0765703057020595,0.08708902914688962,-0.0938569892788759,0.8158188994806479,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.10_guard0.35_corr_only,-0.05,0.18,0.1,0.35,corr_only,0.8483811480823796,0.07543364394486375,0.08891480452549964,-0.11775877551511531,0.6405776861630259,False,42,0.3684210526315789
CG_corr-0.05_vol0.18_base0.10_guard0.40_either,-0.05,0.18,0.1,0.4,either,0.9049856415863314,0.07698155479339282,0.08506384107758148,-0.09385651378183202,0.8202047113355949,False,47,0.41228070175438597
CG_corr-0.05_vol0.18_base0.10_guard0.40_corr_only,-0.05,0.18,0.1,0.4,corr_only,0.8740849465086953,0.07622313797186758,0.08720335280492023,-0.11439308290293267,0.6663264599359221,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.05_guard0.25_either,-0.05,0.2,0.05,0.25,either,0.8640890266535725,0.08009522713251462,0.09269325805780208,-0.11993512085213869,0.6678212900728182,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.05_guard0.25_corr_only,-0.05,0.2,0.05,0.25,corr_only,0.8669535054703601,0.08130857886607304,0.09378655066624315,-0.12549935443873023,0.6478804550804963,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.05_guard0.30_either,-0.05,0.2,0.05,0.3,either,0.8784016432897856,0.0796657025781508,0.09069393618138871,-0.11440578689938825,0.6963432946640288,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.05_guard0.30_corr_only,-0.05,0.2,0.05,0.3,corr_only,0.8827603588327223,0.08132785197291192,0.09212902591191575,-0.12130513797866199,0.6704402907255073,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.05_guard0.35_either,-0.05,0.2,0.05,0.35,either,0.8702870323517501,0.07746917737493034,0.08901566321813131,-0.11287509831185227,0.6863265550466928,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.05_guard0.35_corr_only,-0.05,0.2,0.05,0.35,corr_only,0.8768274846992115,0.0795381280871559,0.09071126244912453,-0.12115575007466708,0.6564948674589306,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.05_guard0.40_either,-0.05,0.2,0.05,0.4,either,0.8979715407778648,0.07819960855764288,0.0870847293110233,-0.10588999165448157,0.7384985807989083,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.05_guard0.40_corr_only,-0.05,0.2,0.05,0.4,corr_only,0.8996244531244869,0.08011381419250937,0.08905250842645059,-0.11862841338526008,0.6753341118398853,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.08_guard0.25_either,-0.05,0.2,0.08,0.25,either,0.8284341931509361,0.07636648941695556,0.09218172070674298,-0.11848457136757905,0.6445268656966399,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.08_guard0.25_corr_only,-0.05,0.2,0.08,0.25,corr_only,0.8313290678247753,0.07733747333551536,0.09302871309176486,-0.12345758014225154,0.6264295253997753,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.08_guard0.30_either,-0.05,0.2,0.08,0.3,either,0.8444537337088651,0.07608649424396868,0.09010143623830592,-0.11295267565546571,0.6736139166463996,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.08_guard0.30_corr_only,-0.05,0.2,0.08,0.3,corr_only,0.848338859672199,0.07750644895334059,0.09136260595593763,-0.11926701970151028,0.6498565080884563,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.08_guard0.35_either,-0.05,0.2,0.08,0.35,either,0.8354794198735659,0.07385233626222493,0.0883951591212158,-0.11142518621821824,0.6627975125622892,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.08_guard0.35_corr_only,-0.05,0.2,0.08,0.35,corr_only,0.840926616295119,0.07561643620433495,0.08992037442872154,-0.11912449927149303,0.6347681347394362,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.08_guard0.40_either,-0.05,0.2,0.08,0.4,either,0.8689984603856321,0.07542127038080544,0.08679102877505218,-0.10443463518670076,0.7221863728060398,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.08_guard0.40_corr_only,-0.05,0.2,0.08,0.4,corr_only,0.8670052157436785,0.07650402669701917,0.08823940768499001,-0.11660117793392209,0.6561170997807073,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.10_guard0.25_either,-0.05,0.2,0.1,0.25,either,0.8364838706665071,0.07638795259308777,0.09132029351889612,-0.11750646380853283,0.6500744734992254,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.10_guard0.25_corr_only,-0.05,0.2,0.1,0.25,corr_only,0.8385192948841748,0.07718967113066696,0.09205473457987538,-0.12208677963267754,0.6322524958304864,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.10_guard0.30_either,-0.05,0.2,0.1,0.3,either,0.8523707927020094,0.0760512760947488,0.08922323095288939,-0.11197304394210714,0.6791927183302189,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.10_guard0.30_corr_only,-0.05,0.2,0.1,0.3,corr_only,0.8557251322918625,0.07733205710637862,0.09037020672661855,-0.11789643609911354,0.6559321016401791,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.10_guard0.35_either,-0.05,0.2,0.1,0.35,either,0.8425932092724633,0.07372754889079892,0.0875007632146228,-0.1104479498617488,0.6675320726467628,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.10_guard0.35_corr_only,-0.05,0.2,0.1,0.35,corr_only,0.8483811480823796,0.07543364394486375,0.08891480452549964,-0.11775877551511531,0.6405776861630259,False,42,0.3684210526315789
CG_corr-0.05_vol0.20_base0.10_guard0.40_either,-0.05,0.2,0.1,0.4,either,0.8726828383613167,0.07494948823096442,0.08588399466145237,-0.10345395467758607,0.7244719495213525,False,46,0.40350877192982454
CG_corr-0.05_vol0.20_base0.10_guard0.40_corr_only,-0.05,0.2,0.1,0.4,corr_only,0.8740849465086953,0.07622313797186758,0.08720335280492023,-0.11439308290293267,0.6663264599359221,False,42,0.3684210526315789
BASELINE_NO_GUARD,99.0,99.0,0.0,0.0,either,0.8267359055778415,0.08549292256521077,0.1034101966400698,-0.13992571709589838,0.6109879180152281,False,0,0.0
